User-agent: *

# ALLOW - Trang public (SEO)
Allow: /$
Allow: /San-Pham/
Allow: /Policy/

# DISALLOW - Admin & API
Disallow: /Administrator/
Disallow: /Product/
Disallow: /Category/
Disallow: /Publisher/
Disallow: /Combo/
Disallow: /Dev/
Disallow: /ProductECommerce/
Disallow: /OpenPlatform/
Disallow: /PushMechanism/
Disallow: /TikiDealDiscount/

# DISALLOW - Customer area
Disallow: /Customer/

# DISALLOW - Checkout & Cart & Item
Disallow: /Home/Checkout
Disallow: /Home/Cart
Disallow: /Home/Search
Disallow: /Home/Erro
Disallow: /Home/PaymentInfo

Sitemap: https://voibenho.com/sitemap.xml
